X,country_code,recent_cases,recent_sequences,population_size,recent_omicron_cases,percent_sequences_omicron_30d,percent_of_recent_cases_sequenced,per_capita_seq_rate,max_prevalence_variant_pct,max_prevalence_variant_pct_log10
1,ABW,0,0,107195,0,NA,NA,0,100,2
2,AFG,1022,0,39835428,0,NA,0,0,100,2
3,AGO,843,0,33933611,0,NA,0,0,100,2
4,AIA,0,0,15125,0,NA,NA,0,100,2
5,ALB,15215,0,2872934,0,NA,0,0,100,2
6,AND,1196,0,77354,0,NA,0,0,100,2
7,ARE,2182,0,9991083,0,NA,0,0,100,2
8,ARG,39001,17,45605823,0,0,0.0435886259326684,0.0372759417147236,16.156611126074,1.2083502720581178
9,ARM,33385,0,2968128,0,NA,0,0,100,2
10,ATG,101,0,98728,0,NA,0,0,100,2
11,AUS,39760,1810,25788217,2,0.00110497237569061,4.5523138832998,7.01870935861909,0.165373177979122,-0.7815349276750234
12,AUT,324088,394,9043072,0,0,0.121571918738121,4.35692649577489,0.757454882188469,-0.12064323081264448
13,AZE,58863,0,10223344,0,NA,0,0,100,2
14,BDI,347,0,12255429,0,NA,0,0,100,2
15,BEL,340983,2319,11632334,1,4.3122035360069e-4,0.680092555933874,19.9358099586893,0.12909866890779,-0.8890782355723242
16,BEN,101,0,12451031,0,NA,0,0,100,2
17,BES,0,0,26445,0,NA,NA,0,100,2
18,BFA,918,0,21497097,0,NA,0,0,100,2
19,BGD,6622,0,166303494,0,NA,0,0,100,2
20,BGR,91157,0,6896655,0,NA,0,0,100,2
21,BHR,836,419,1748295,0,0,50.1196172248804,23.9662070760369,0.712422059393192,-0.14726264153274915
22,BHS,383,0,396914,0,NA,0,0,100,2
23,BIH,20040,0,3263459,0,NA,0,0,100,2
24,BLM,0,0,NA,0,NA,NA,NA,100,2
25,BLR,55648,0,9442867,0,NA,0,0,100,2
26,BLZ,3367,0,404915,0,NA,0,0,100,2
27,BMU,0,0,62092,0,NA,NA,0,100,2
28,BOL,24012,0,11832936,0,NA,0,0,100,2
29,BRA,287505,571,213993441,0,0,0.198605241647971,0.266830608139994,0.523272766098426,-0.28127186766995227
30,BRB,7772,0,287708,0,NA,0,0,100,2
31,BRN,2037,0,441532,0,NA,0,0,100,2
32,BTN,19,0,779900,0,NA,0,0,100,2
33,BWA,8315,102,2397240,19,0.186274509803922,1.22669873722189,4.25489312709616,2.89428195829263,0.4615408374139089
34,CAF,190,0,4919987,0,NA,0,0,100,2
35,CAN,73946,2987,38067913,0,0,4.03943418170016,7.8465031692176,0.100242066642209,-0.9989499882823084
36,CHE,114276,5710,8715494,0,0,4.99667471735097,65.5155060631101,0.0524509029867226,-1.2802470306586953
37,CHL,68670,982,19212362,0,0,1.43002766855978,5.11129240642041,0.304599537725958,-0.5162707601044343
38,CHN,1592,0,1444216102,0,NA,0,0,100,2
39,CIV,437,0,27053629,0,NA,0,0,100,2
40,CMR,4295,0,27224262,0,NA,0,0,100,2
41,COD,645,0,92377986,0,NA,0,0,100,2
42,COG,1514,9,5657017,0,0,0.59445178335535,0.159094448540635,28.3128835563113,1.4519841028098406
43,COK,0,0,17572,0,NA,NA,0,100,2
44,COL,66325,116,51265841,0,0,0.174896343761779,0.226271524542043,2.54946579573923,0.4064491897408892
45,COM,259,0,888456,0,NA,0,0,100,2
46,CPV,165,0,NA,0,NA,0,NA,100,2
47,CRI,6862,8,5139053,0,0,0.116584086272224,0.155670704310697,31.2343978066368,1.4946331372461583
48,CUB,11607,0,11317498,0,NA,0,0,100,2
49,CUW,0,4,164796,0,0,Inf,2.42724337969368,52.7129195498412,1.721917070650016
50,CYM,0,0,66498,0,NA,NA,0,100,2
51,CYP,7934,0,NA,0,NA,0,NA,100,2
52,CZE,380294,481,10724553,0,0,0.126481090945426,4.48503541359719,0.620877900253169,-0.2069937983097775
53,DEU,1212875,9916,83900471,0,0,0.817561578893126,11.8187655942956,0.0302065328493861,-1.5198991208304327
54,DJI,26,0,1002197,0,NA,0,0,100,2
55,DMA,1172,0,72172,0,NA,0,0,100,2
56,DNK,96374,23874,5813302,0,0,24.7722414759167,410.678819025745,0.0125473080662797,-1.9014494389129428
57,DOM,26588,0,10953714,0,NA,0,0,100,2
58,DZA,3882,0,44616626,0,NA,0,0,100,2
59,ECU,8573,172,17888474,0,0,2.00629884521171,0.961512983164467,1.72662480860445,0.2371979766785863
60,EGY,27582,0,104258327,0,NA,0,0,100,2
61,ERI,502,0,3601462,0,NA,0,0,100,2
62,ESP,119864,1382,46745211,0,0,1.15297336981913,2.95645258719658,0.216533120513795,-0.6644756653325867
63,EST,31348,103,1325188,0,0,0.328569605716473,7.77248209310679,2.8665888103637,0.45736540128369757
64,ETH,6686,0,117876226,0,NA,0,0,100,2
65,FIN,24753,0,5548361,0,NA,0,0,100,2
66,FJI,353,0,902899,0,NA,0,0,100,2
67,FLK,0,0,3528,0,NA,NA,0,100,2
68,FRA,468253,5397,67564251,0,0,1.15258204432219,7.98795209022594,0.0554919585214586,-1.2557699470176602
69,FRO,0,0,49053,0,NA,NA,0,100,2
70,GAB,1773,0,2278829,0,NA,0,0,100,2
71,GBR,1180669,128959,68207114,2,1.55088051241092e-5,10.9225362908656,189.069720791881,0.00232298442002232,-2.633953702950959
72,GEO,127384,71,3979773,0,0,0.0557369842366388,1.78402134996142,4.13156587069095,0.6161146812240256
73,GGY,0,0,63385,0,NA,NA,0,100,2
74,GHA,843,0,31732128,0,NA,0,0,100,2
75,GIB,0,0,33691,0,NA,NA,0,100,2
76,GIN,110,0,13497237,0,NA,0,0,100,2
77,GLP,0,2,NA,0,0,Inf,NA,77.6393202250021,1.8900817242456536
78,GMB,24,0,2486937,0,NA,0,0,100,2
79,GNB,307,0,NA,0,NA,0,NA,100,2
80,GNQ,275,0,1449891,0,NA,0,0,100,2
81,GRC,189728,387,10370747,0,0,0.203976218586608,3.73165018874725,0.77110265803918,-0.11288779983224384
82,GRD,49,0,113015,0,NA,0,0,100,2
83,GRL,0,0,56868,0,NA,NA,0,100,2
84,GTM,17191,0,18249868,0,NA,0,0,100,2
85,GUF,0,16,NA,0,0,Inf,NA,17.0749722982481,1.23236000777215
86,GUY,2329,0,790329,0,NA,0,0,100,2
87,HKG,85,25,7552800,2,0.08,29.4117647058824,0.331003071708505,11.2928145006843,1.0528021943416714
88,HND,2646,0,10062994,0,NA,0,0,100,2
89,HRV,140834,498,4081657,0,0,0.353607793572575,12.2009272214691,0.599746959897007,-0.22203194478289218
90,HTI,1204,0,11541683,0,NA,0,0,100,2
91,HUN,205469,0,9634162,0,NA,0,0,100,2
92,IDN,12721,10,276361788,0,0,0.078610172156277,0.00361844525336477,25.8865550893052,1.413074259579338
93,IMN,0,0,85410,0,NA,NA,0,100,2
94,IND,320362,30,1393409033,0,0,0.00936440651512976,0.0021529930759391,9.50338528553041,0.9778783367557928
95,IRL,119389,389,4982904,0,0,0.3258256623307,7.80669264348661,0.767153366133111,-0.11511780501181111
96,IRN,199480,0,85028760,0,NA,0,0,100,2
97,IRQ,26102,1,41179351,0,0,0.0038311240517968,0.00242840155494437,95,1.9777236052888478
98,ISL,3954,0,343360,0,NA,0,0,100,2
99,ISR,15468,801,9291000,1,0.00124843945068664,5.17843289371606,8.62124636745237,0.373300530079979,-0.4279413933829738
100,ITA,245255,2984,60367471,1,3.35120643431635e-4,1.21669282991172,4.94305948314449,0.100342795620401,-0.9985138033919793
101,JAM,2394,0,2973462,0,NA,0,0,100,2
102,JEY,0,0,101073,0,NA,NA,0,100,2
103,JOR,83509,71,10269022,0,0,0.0850207762037625,0.691399823663831,4.13156587069095,0.6161146812240256
104,JPN,4648,55,126050796,0,0,1.1833046471600701,0.0436332032365746,5.30110549512538,0.7243664470287158
105,KAZ,36246,0,18994958,0,NA,0,0,100,2
106,KEN,1800,3,54985702,0,0,0.166666666666667,0.00545596380673652,63.1596850135961,1.8004399554528145
107,KGZ,2143,0,6628347,0,NA,0,0,100,2
108,KHM,1766,215,16946446,0,0,12.1744054360136,1.26870259404243,1.38370146354947,0.14104240029521228
109,KIR,0,0,121388,0,NA,NA,0,100,2
110,KNA,114,0,53546,0,NA,0,0,100,2
111,KOR,81561,74,51305184,0,0,0.0907296379397016,0.14423493735058,3.96743838703134,0.5985101910336723
112,KWT,625,0,4328553,0,NA,0,0,100,2
113,LAO,32790,0,7379358,0,NA,0,0,100,2
114,LBN,27412,0,6769151,0,NA,0,0,100,2
115,LBR,9,0,5180208,0,NA,0,0,100,2
116,LBY,14916,0,6958538,0,NA,0,0,100,2
117,LCA,441,0,184401,0,NA,0,0,100,2
118,LIE,845,54,38254,0,0,6.3905325443787,141.161708579495,5.39657670973762,0.732118354727317
119,LKA,23104,91,21497306,0,0,0.393871191135734,0.423308855537526,3.23841647364345,0.5103327000610413
120,LSO,127,0,2159067,0,NA,0,0,100,2
121,LTU,64849,439,2689862,0,0,0.676957239124736,16.3205398641269,0.680076095318449,-0.1674424903409177
122,LUX,6425,799,634814,0,0,12.4357976653697,125.863638798136,0.374233198793195,-0.4268576882065383
123,LVA,37953,0,1866934,0,NA,0,0,100,2
124,MAC,0,0,658391,0,NA,NA,0,100,2
125,MAR,4012,0,37344787,0,NA,0,0,100,2
126,MCO,291,0,39520,0,NA,0,0,100,2
127,MDA,26573,0,4024025,0,NA,0,0,100,2
128,MDG,446,0,28427333,0,NA,0,0,100,2
129,MDV,3977,94,543620,0,0,2.36359064621574,17.2914903793091,3.13670120787877,0.49647315116515633
130,MEX,80505,431,130262220,0,0,0.53537047388361,0.330871069140385,0.692655499418127,-0.15948271329857266
131,MHL,0,0,59618,0,NA,NA,0,100,2
132,MKD,13301,38,2082661,0,0,0.285692805052252,1.82458883130764,7.58076516829646,0.879713043573671
133,MLI,1361,0,20855724,0,NA,0,0,100,2
134,MLT,1616,0,516100,0,NA,0,0,100,2
135,MMR,22956,0,54806014,0,NA,0,0,100,2
136,MNE,13551,0,628051,0,NA,0,0,100,2
137,MNG,22737,0,3329282,0,NA,0,0,100,2
138,MOZ,254,0,32163045,0,NA,0,0,100,2
139,MRT,1956,0,4775110,0,NA,0,0,100,2
140,MSR,0,0,4981,0,NA,NA,0,100,2
141,MTQ,0,0,NA,0,NA,NA,NA,100,2
142,MUS,3342,0,1273428,0,NA,0,0,100,2
143,MWI,108,0,19647681,0,NA,0,0,100,2
144,MYS,163007,92,32776195,0,0,0.0564392940180483,0.280691520171881,3.20378631754518,0.5056635423043006
145,MYT,0,0,NA,0,NA,NA,NA,100,2
146,NAM,294,0,2587344,0,NA,0,0,100,2
147,NCL,0,0,288217,0,NA,NA,0,100,2
148,NER,647,0,25130810,0,NA,0,0,100,2
149,NGA,2184,0,211400704,0,NA,0,0,100,2
150,NIC,730,0,6702379,0,NA,0,0,100,2
151,NIU,0,0,1614,0,NA,NA,0,100,2
152,NLD,484954,1406,17173094,0,0,0.289924405201318,8.18722590116842,0.212840901112787,-0.6719449110540126
153,NOR,55066,525,5465629,0,0,0.953401372897977,9.60548182103103,0.568990752082366,-0.24489479222045846
154,NPL,8981,0,29674920,0,NA,0,0,100,2
155,NRU,0,0,10873,0,NA,NA,0,100,2
156,NZL,5159,58,5122600,0,0,1.12424888544292,1.13223753562644,5.03393383304202,0.7019075028028108
157,OMN,278,0,5223376,0,NA,0,0,100,2
158,PAK,12020,55,225199929,0,0,0.45757071547421,0.0244227430462467,5.30110549512538,0.7243664470287158
159,PAN,4908,0,4381583,0,NA,0,0,100,2
160,PCN,0,0,47,0,NA,NA,0,100,2
161,PER,34199,132,33359415,0,0,0.385976198134448,0.395690392052738,2.24393484894067,0.3510102433344303
162,PHL,51864,0,111046910,0,NA,0,0,100,2
163,PLW,0,0,18174,0,NA,NA,0,100,2
164,PNG,5921,0,9119005,0,NA,0,0,100,2
165,POL,499534,2630,37797000,0,0,0.526490689322448,6.95822419768765,0.113841321643648,-0.9437000709419421
166,PRT,53730,938,10167923,0,0,1.74576586636888,9.22508952910049,0.318864985139511,-0.49639316841962683
167,PRY,1661,0,7219641,0,NA,0,0,100,2
168,PSE,6482,0,5222756,0,NA,0,0,100,2
169,PYF,0,0,282534,0,NA,NA,0,100,2
170,QAT,4081,0,2930524,0,NA,0,0,100,2
171,REU,0,80,NA,0,0,Inf,NA,3.67541977799823,0.5653069480071516
172,ROU,148448,100,19127772,0,0,0.0673636559603363,0.522800041740355,2.95130496070399,0.4700140878151058
173,RUS,1104630,0,145912022,0,NA,0,0,100,2
174,RWA,702,0,13276517,0,NA,0,0,100,2
175,SAU,1165,0,35340680,0,NA,0,0,100,2
176,SDN,1623,0,44909351,0,NA,0,0,100,2
177,SEN,76,5,17196308,0,0,6.57894736842105,0.0290760086409246,45.0719728346941,1.65390656788837
178,SGP,70284,825,5453600,0,0,1.17380911729554,15.1276221211677,0.362460583453106,-0.4407392148021345
179,SHN,0,0,6095,0,NA,NA,0,100,2
180,SLB,0,0,703995,0,NA,NA,0,100,2
181,SLE,4,0,8141343,0,NA,0,0,100,2
182,SLV,6381,0,6518500,0,NA,0,0,100,2
183,SMR,383,0,34010,0,NA,0,0,100,2
184,SOM,1018,0,16359500,0,NA,0,0,100,2
185,SRB,118574,0,6871547,0,NA,0,0,100,2
186,SSD,356,0,11381377,0,NA,0,0,100,2
187,STP,21,0,223364,0,NA,0,0,100,2
188,SUR,1861,0,591798,0,NA,0,0,100,2
189,SVK,264928,775,NA,0,0,0.292532310665539,NA,0.385799972062517,-0.41363780814131823
190,SVN,86170,0,2078723,0,NA,0,0,100,2
191,SWE,27336,4361,10160159,0,0,15.9533216271583,42.9225566253441,0.0686701116588639,-1.1632322464344094
192,SWZ,135,0,1172369,0,NA,0,0,100,2
193,SXM,0,0,NA,0,NA,NA,NA,100,2
194,SYC,954,0,98910,0,NA,0,0,100,2
195,SYR,5079,0,18275704,0,NA,0,0,100,2
196,TCA,0,0,39226,0,NA,NA,0,100,2
197,TCD,38,0,16914985,0,NA,0,0,100,2
198,TGO,187,0,8478242,0,NA,0,0,100,2
199,THA,212872,64,69950844,0,0,0.0300650155962268,0.0914928203010674,4.57297023307625,0.6601983744283961
200,TJK,7,0,9749625,0,NA,0,0,100,2
201,TKL,0,0,1368,0,NA,NA,0,100,2
202,TKM,0,0,6117933,0,NA,NA,0,100,2
203,TLS,0,0,NA,0,NA,NA,NA,100,2
204,TON,0,0,106759,0,NA,NA,0,100,2
205,TTO,13305,0,1403374,0,NA,0,0,100,2
206,TUN,4940,0,11935764,0,NA,0,0,100,2
207,TUR,762111,2282,85042736,0,0,0.299431447650014,2.68335675371498,0.131190481411692,-0.882097674261742
208,TUV,0,0,11925,0,NA,NA,0,100,2
209,TWN,189,0,23855008,0,NA,0,0,100,2
210,TZA,107,0,61498438,0,NA,0,0,100,2
211,UGA,1451,0,47123533,0,NA,0,0,100,2
212,UKR,576546,0,43466822,0,NA,0,0,100,2
213,URY,5894,0,3485152,0,NA,0,0,100,2
214,USA,2284505,64283,332915074,0,0,2.81386996307734,19.3091286698541,0.00466011615933848,-2.3316032578312473
215,UZB,7536,0,33935765,0,NA,0,0,100,2
216,VAT,0,0,812,0,NA,NA,0,100,2
217,VCT,549,0,111269,0,NA,0,0,100,2
218,VEN,26309,0,28704947,0,NA,0,0,100,2
219,VGB,0,0,30423,0,NA,NA,0,100,2
220,VNM,299964,0,98168829,0,NA,0,0,100,2
221,VUT,0,0,314464,0,NA,NA,0,100,2
222,WLF,0,0,NA,0,NA,NA,NA,100,2
223,WSM,0,0,200144,0,NA,NA,0,100,2
224,YEM,214,0,30490639,0,NA,0,0,100,2
225,ZAF,21231,144,60041996,99,0.6875,0.678253497244595,0.239832133495362,2.05887922994958,0.3136308724535099
226,ZMB,441,0,18920657,0,NA,0,0,100,2
227,ZWE,1025,0,15092171,0,NA,0,0,100,2
228,NA,0,0,NA,0,NA,NA,NA,100,2
